criterio,exponente,precision,tiempo (ticks)
vector residual,0.0,3.779849716480343,0.2992990000000004
vector residual,0.0,4.204845291061806,0.3021659999999997
vector residual,0.0,2.384914598609344,0.1627459999999994
vector residual,0.0,1.5677448636272286,0.14231400000000072
vector residual,0.0,6.4184323500644265,0.14162699999999973
vector residual,0.0,7.168155425917483,0.14179600000000026
vector residual,0.0,1.9864968405869066,0.16291499999999992
vector residual,0.0,1.8106625598416572,0.14283999999999963
vector residual,0.0,1.7614160489822053,0.14692499999999953
vector residual,0.0,2.035089802780725,0.1497250000000001
vector residual,0.7,6.264570568384216,0.1516409999999997
vector residual,0.7,11.85288166529997,0.17046600000000023
vector residual,0.7,14.339998722201114,0.15056500000000028
vector residual,0.7,16.680353432443567,0.17202499999999965
vector residual,0.7,6.865567874822495,0.1502390000000009
vector residual,0.7,21.723737868372737,0.17209500000000055
vector residual,0.7,27.11904960840463,0.17196200000000061
vector residual,0.7,21.771308631641176,0.17182499999999834
vector residual,0.7,6.2922950092850005,0.15050600000000003
vector residual,0.7,6.5702766523152345,0.17181800000000003
vector residual,1.4,121.91259365665418,0.22137799999999963
vector residual,1.4,84.63361033276156,0.19055599999999906
vector residual,1.4,56.469811812863355,0.1920560000000009
vector residual,1.4,114.50745876451482,0.18772700000000064
vector residual,1.4,137.55064136359687,0.1789719999999999
vector residual,1.4,34.89486228625816,0.16302299999999903
vector residual,1.4,35.89490137615319,0.1634790000000006
vector residual,1.4,73.21835775674843,0.20539799999999886
vector residual,1.4,32.94621523613709,0.18324800000000074
vector residual,1.4,26.515795215992597,0.1855569999999993
vector residual,2.1,713.4833297021307,0.21441399999999966
vector residual,2.1,203.84381426988938,0.2029879999999995
vector residual,2.1,284.47710733696334,0.26525
vector residual,2.1,845.6134836791904,0.1826679999999996
vector residual,2.1,232.29214412418233,0.18362000000000123
vector residual,2.1,458.19639885920384,0.22791800000000073
vector residual,2.1,165.71125183243342,0.1873869999999993
vector residual,2.1,174.572199682726,0.22159200000000112
vector residual,2.1,495.96456151528827,0.22407799999999867
vector residual,2.1,445.6550843474526,0.18298099999999984
vector residual,2.8,2199.432764425108,0.2311350000000001
vector residual,2.8,3043.6140094977454,0.23294699999999935
vector residual,2.8,3020.8909168292316,0.24480700000000155
vector residual,2.8,1198.0824641703528,0.22377000000000002
vector residual,2.8,1290.7269488927632,0.2235239999999994
vector residual,2.8,837.663893457444,0.22398600000000002
vector residual,2.8,1974.4173819483412,0.22211300000000023
vector residual,2.8,759.3824344206361,0.203282999999999
vector residual,2.8,1096.7603371776424,0.2035909999999994
vector residual,2.8,2243.7656796755286,0.24455599999999933
vector residual,3.5,6673.367622073039,0.20122299999999882
vector residual,3.5,6916.929365914849,0.19737699999999947
vector residual,3.5,19080.197311405387,0.24522899999999836
vector residual,3.5,11621.725759489558,0.24415200000000326
vector residual,3.5,12922.739093442155,0.24465700000000012
vector residual,3.5,3203.462951420996,0.2439089999999986
vector residual,3.5,10449.123499393754,0.24416599999999988
vector residual,3.5,16710.568165939265,0.2624100000000027
vector residual,3.5,6123.832565700179,0.24444999999999695
vector residual,3.5,6281.585114983867,0.2233710000000002
vector residual,4.2,18296.75087471988,0.2350999999999992
vector residual,4.2,38638.535487254274,0.2612389999999998
vector residual,4.2,63830.3669634774,0.26527499999999904
vector residual,4.2,77335.02612549036,0.2642029999999984
vector residual,4.2,50058.49889034246,0.24410900000000169
vector residual,4.2,29022.250654446714,0.26463700000000046
vector residual,4.2,41612.57586268215,0.26441600000000065
vector residual,4.2,31605.510740001613,0.2445239999999984
vector residual,4.2,60626.88968200203,0.24404600000000087
vector residual,4.2,48719.813236695605,0.2641259999999974
vector residual,4.9,453884.91190830054,0.27841199999999944
vector residual,4.9,204945.66850567117,0.28220699999999965
vector residual,4.9,90140.03549789706,0.2643790000000017
vector residual,4.9,312198.8804492009,0.26530400000000043
vector residual,4.9,90888.47767393193,0.2644169999999981
vector residual,4.9,85014.1108372187,0.2644219999999997
vector residual,4.9,372146.93402566545,0.3033110000000008
vector residual,4.9,244590.66656382382,0.28525000000000134
vector residual,4.9,349399.1195253756,0.28467799999999954
vector residual,4.9,245419.7913271412,0.28451199999999943
vector residual,5.6,1644936.5595845769,0.2938340000000004
vector residual,5.6,502579.2169849426,0.26243700000000203
vector residual,5.6,475184.74850351125,0.2645549999999979
vector residual,5.6,1065904.9871466514,0.2643609999999974
vector residual,5.6,1887071.539725225,0.3057969999999983
vector residual,5.6,645092.5930314105,0.2849359999999983
vector residual,5.6,577959.9690502414,0.28462999999999994
vector residual,5.6,2239434.1791367577,0.26140200000000036
vector residual,5.6,896850.7598609688,0.2830869999999983
vector residual,5.6,580412.8750370477,0.3009909999999998
vector residual,6.3,7671960.622142487,0.2987419999999972
vector residual,6.3,9524250.176110191,0.3031130000000033
vector residual,6.3,7378621.74176653,0.30747100000000316
vector residual,6.3,7304574.623010622,0.30090099999999964
vector residual,6.3,6956350.877003242,0.3659370000000024
vector residual,6.3,2390520.069072411,0.3259539999999994
vector residual,6.3,7849887.548139448,0.30201100000000025
vector residual,6.3,4524068.115531118,0.305416000000001
vector residual,6.3,10745676.85786051,0.34607600000000005
vector residual,6.3,8467737.863019347,0.32552300000000045
vector residual,7.0,31686182.312410645,0.29992400000000075
vector residual,7.0,14389804.261182481,0.34410700000000105
vector residual,7.0,17482009.60271231,0.32577300000000164
vector residual,7.0,52285257.87212025,0.3054690000000022
vector residual,7.0,21696613.700691044,0.32363300000000095
vector residual,7.0,31715358.375755,0.3050740000000012
vector residual,7.0,18573199.907773465,0.32589100000000215
vector residual,7.0,46812638.73444194,0.3206409999999984
vector residual,7.0,43400207.5086697,0.30548399999999987
vector residual,7.0,16093775.85150028,0.3251509999999982
vector residual,7.7,88532868.6966518,0.3381919999999994
vector residual,7.7,157039883.983613,0.3469739999999959
vector residual,7.7,278736893.1447751,0.3668400000000034
vector residual,7.7,191140979.2596871,0.36630300000000204
vector residual,7.7,73659338.3520249,0.3416819999999987
vector residual,7.7,205069875.35366133,0.38749900000000537
vector residual,7.7,58621621.97913245,0.3460669999999979
vector residual,7.7,84872277.19199227,0.3665990000000008
vector residual,7.7,72349653.53757115,0.3256280000000018
vector residual,7.7,233866357.033055,0.34579399999999794
vector residual,8.4,374293906.88586974,0.3342050000000043
vector residual,8.4,448929076.39012057,0.36463400000000235
vector residual,8.4,310547392.99455035,0.38770900000000097
vector residual,8.4,875339389.9789379,0.3659100000000066
vector residual,8.4,683692791.5553634,0.38672799999999796
vector residual,8.4,823443461.3096535,0.3659899999999965
vector residual,8.4,417567857.9622619,0.36640799999999984
vector residual,8.4,276298647.42219436,0.36612199999999717
vector residual,8.4,1094632963.5298998,0.34599399999999747
vector residual,8.4,313710771.96295923,0.38647499999999724
vector residual,9.1,3661511300.0044928,0.37605699999999587
vector residual,9.1,4179413524.9819508,0.38735499999999945
vector residual,9.1,1580815828.3579404,0.3452689999999947
vector residual,9.1,1857870181.725362,0.45048099999999636
vector residual,9.1,2845491737.056402,0.36522899999999936
vector residual,9.1,2926114983.817239,0.33714300000000463
vector residual,9.1,1946851634.108531,0.42562699999999865
vector residual,9.1,3448165845.362298,0.36776100000000156
vector residual,9.1,2079220505.581015,0.31548099999999835
vector residual,9.1,1352030928.1239297,0.36559300000000405
vector residual,9.8,7624582731.865171,0.39710600000000085
vector residual,9.8,10956588611.237291,0.5089599999999947
vector residual,9.8,8241831137.955098,0.3851440000000039
vector residual,9.8,25426551622.542812,0.3875529999999969
vector residual,9.8,16391620674.33041,0.40209600000000023
vector residual,9.8,34394162348.41555,0.38268899999999917
vector residual,9.8,7993792781.4947405,0.4083180000000013
vector residual,9.8,17625758300.50903,0.4272549999999953
vector residual,9.8,27127114430.21388,0.4283619999999999
vector residual,9.8,24711882888.695198,0.3864419999999953
vector residual,10.5,42983105955.81265,0.41865399999999653
vector residual,10.5,77361374750.40446,0.42851299999999526
vector residual,10.5,109091140946.83698,0.44899999999999807
vector residual,10.5,134052148319.12202,0.3656350000000046
vector residual,10.5,158831749553.98938,0.4168430000000001
vector residual,10.5,125828735806.99353,0.40623900000000646
vector residual,10.5,48798882990.94495,0.42782600000000315
vector residual,10.5,48352304200.446335,0.4033020000000036
vector residual,10.5,73080952140.1134,0.4271050000000045
vector residual,10.5,39093006962.762634,0.40762699999999796
vector residual,11.2,272230314483.2605,0.4231580000000008
vector residual,11.2,174341322255.72406,0.44892699999999763
vector residual,11.2,623466780426.8468,0.4483510000000024
vector residual,11.2,620165373562.359,0.4072790000000026
vector residual,11.2,345424636417.4007,0.44796199999999686
vector residual,11.2,583080936514.934,0.46811699999999945
vector residual,11.2,242800805435.39032,0.5374780000000001
vector residual,11.2,316866246047.7413,0.38073099999999727
vector residual,11.2,231224788848.09906,0.4161070000000038
vector residual,11.2,291894931645.8151,0.4227679999999978
vector residual,11.9,1355768186641.5173,0.508583999999999
vector residual,11.9,931194721290.7263,0.46403500000000264
vector residual,11.9,1565091057469.826,0.464221000000002
vector residual,11.9,1293077097110.4067,0.4476719999999972
vector residual,11.9,1759798595856.2815,0.46818700000000035
vector residual,11.9,908039486449.1163,0.489097000000001
vector residual,11.9,1318617953451.1558,0.4482360000000014
vector residual,11.9,1446592627308.0525,0.4477989999999963
vector residual,11.9,1222807591850.2068,0.4687199999999976
vector residual,11.9,1339531322554.1094,0.42724400000000173
vector residual,12.6,1626703024749.9094,26.916712000000004
vector residual,12.6,1633516000201.4424,27.203521999999992
vector residual,12.6,1633516000201.4424,27.47690900000002
vector residual,12.6,1633516000201.4424,27.275407
vector residual,12.6,1623040566236.2534,27.40811099999999
vector residual,12.6,1623040566236.2534,27.333530999999994
vector residual,12.6,1626703024749.9094,26.992785999999995
vector residual,12.6,1623040566236.2534,27.299628000000013
vector residual,12.6,1626703024749.9094,27.831608000000017
vector residual,12.6,1626703024749.9094,27.995089000000007
vector residual,13.3,1623040566236.2534,27.96052500000002
vector residual,13.3,1626703024749.9094,27.92801300000002
vector residual,13.3,1633516000201.4424,27.93695200000002
vector residual,13.3,1623040566236.2534,27.900372999999945
vector residual,13.3,1623040566236.2534,27.393331999999987
vector residual,13.3,1626703024749.9094,28.11282399999999
vector residual,13.3,1626703024749.9094,28.41431399999999
vector residual,13.3,1626703024749.9094,28.294147000000066
vector residual,13.3,1626703024749.9094,27.919701000000032
vector residual,13.3,1623040566236.2534,28.006868999999938
vector residual,14.0,1623040566236.2534,28.052061999999978
vector residual,14.0,1626703024749.9094,27.579930000000104
vector residual,14.0,1626703024749.9094,27.41310800000008
vector residual,14.0,1626703024749.9094,27.32084400000008
vector residual,14.0,1633516000201.4424,27.507367000000045
vector residual,14.0,1633516000201.4424,27.308588999999984
vector residual,14.0,1626703024749.9094,26.81593100000009
vector residual,14.0,1623040566236.2534,26.84187899999995
vector residual,14.0,1626703024749.9094,26.76340700000003
vector residual,14.0,1623040566236.2534,26.77228600000001
autovectores,0.0,0.011092983078813706,0.10574699999995119
autovectores,0.0,0.05119339813476374,0.09956799999997656
autovectores,0.0,0.08266398182509022,0.10110499999996136
autovectores,0.0,0.26572367584321277,0.097686000000067
autovectores,0.0,0.05673783312800147,0.1011270000000195
autovectores,0.0,0.043643693239033866,0.10144999999999982
autovectores,0.0,0.033356949463497335,0.10132799999996678
autovectores,0.0,0.01762680827224307,0.10155700000007073
autovectores,0.0,0.10715043980789025,0.101558999999952
autovectores,0.0,0.0433791762884353,0.10144500000001244
autovectores,0.7,0.09540597752104256,0.10241999999993823
autovectores,0.7,0.14902546850050147,0.11674200000004475
autovectores,0.7,0.057817816563878736,0.11375299999997424
autovectores,0.7,0.13717131648849196,0.12098600000001625
autovectores,0.7,0.20880927291992385,0.12194099999999253
autovectores,0.7,0.18033297159245268,0.14206000000001495
autovectores,0.7,0.11209055528287541,0.12148899999999685
autovectores,0.7,0.1925287055198917,0.12235599999996793
autovectores,0.7,0.35946127318403176,0.12161200000002736
autovectores,0.7,0.23554541243188643,0.12135299999999916
autovectores,1.4,0.42082346369733176,0.1246969999999692
autovectores,1.4,0.3231500314713753,0.13542500000005475
autovectores,1.4,1.0056120770986137,0.11911000000009153
autovectores,1.4,1.287099838000043,0.12243200000000343
autovectores,1.4,1.1668193139588838,0.14205200000003515
autovectores,1.4,0.3032019932699374,0.14167200000008506
autovectores,1.4,1.0221915278481182,0.18270299999994677
autovectores,1.4,0.7552474450720378,0.182549999999992
autovectores,1.4,0.3933871474611329,0.12130700000000161
autovectores,1.4,2.564808944813124,0.12162299999999959
autovectores,2.1,1.8898094021287646,0.12509299999999257
autovectores,2.1,7.200866076340189,0.14172499999995125
autovectores,2.1,4.739805796739573,0.15984800000001087
autovectores,2.1,4.508357486074395,0.14261999999996533
autovectores,2.1,1.6091166860022597,0.14150599999993574
autovectores,2.1,2.4059817275501976,0.12159700000006524
autovectores,2.1,5.070780661530525,0.14215899999999237
autovectores,2.1,34.060652321392375,0.14208899999994173
autovectores,2.1,4.270235472810032,0.18534999999997126
autovectores,2.1,1.2614985938198051,0.13913700000000517
autovectores,2.8,17.777418745241725,0.14518299999997453
autovectores,2.8,7.5825795229491435,0.15847600000006423
autovectores,2.8,15.57560530878031,0.16285100000004604
autovectores,2.8,6.429027739591473,0.1630200000000741
autovectores,2.8,23.89163313695283,0.16229599999996935
autovectores,2.8,8.772984892949998,0.1626850000000104
autovectores,2.8,14.298096776581856,0.14216700000008586
autovectores,2.8,12.439054260532865,0.18272200000001249
autovectores,2.8,31.07181923257469,0.16232899999999972
autovectores,2.8,10.237231110621037,0.14278400000000602
autovectores,3.5,118.27493881003569,0.18165300000009665
autovectores,3.5,163.81896316363446,0.20240400000000136
autovectores,3.5,156.9089764482433,0.1836680000000115
autovectores,3.5,224.15887558307068,0.16231600000003255
autovectores,3.5,112.54142871061607,0.2026939999999513
autovectores,3.5,148.1177664025052,0.203345000000013
autovectores,3.5,44.194866006692166,0.16228499999999713
autovectores,3.5,53.97950534368023,0.18292400000007092
autovectores,3.5,73.58573291371366,0.1825019999999995
autovectores,3.5,118.97442821741,0.18283499999995456
autovectores,4.2,236.78319159543665,0.22525799999993978
autovectores,4.2,212.4064634172538,0.20010100000001785
autovectores,4.2,313.17191498478667,0.20370900000000347
autovectores,4.2,158.014375288904,0.1741389999999683
autovectores,4.2,152.59736941766002,0.20239900000001398
autovectores,4.2,731.1117209116536,0.18540999999993346
autovectores,4.2,593.3877102221243,0.21989299999995637
autovectores,4.2,517.6181160209297,0.2029299999999239
autovectores,4.2,279.4431266414127,0.1824579999999969
autovectores,4.2,442.8189481802188,0.20279600000003484
autovectores,4.9,924.1297265082329,0.22485900000003767
autovectores,4.9,2481.2968120045184,0.21983799999998155
autovectores,4.9,1863.3384830961202,0.22354700000005323
autovectores,4.9,1415.500774128364,0.22367500000007112
autovectores,4.9,2784.8789078452814,0.20261200000004465
autovectores,4.9,3398.5044591668066,0.20297999999991134
autovectores,4.9,2057.5487661008315,0.24358600000005026
autovectores,4.9,2815.0850798433617,0.22309499999994387
autovectores,4.9,2905.7737936811523,0.22318199999995159
autovectores,4.9,2415.1590824074547,0.2231930000000375
autovectores,5.6,8710.844918124445,0.22510800000009112
autovectores,5.6,13195.691501931562,0.2409460000000081
autovectores,5.6,9435.904862042975,0.26382300000000214
autovectores,5.6,17047.666852813003,0.2643479999999272
autovectores,5.6,19150.11175873641,0.22343100000000504
autovectores,5.6,3669.3588995565096,0.22285600000009254
autovectores,5.6,4744.8285768571,0.24240499999996246
autovectores,5.6,14187.425008226828,0.24354600000003757
autovectores,5.6,4310.74592111105,0.22368600000004335
autovectores,5.6,3842.0306731626597,0.24363599999992402
autovectores,6.3,30551.4055913421,0.2454850000000306
autovectores,6.3,20919.075979905665,0.24076500000001033
autovectores,6.3,29917.859713249698,0.2637640000000374
autovectores,6.3,103209.17544130603,0.2640159999999696
autovectores,6.3,62950.957810273394,0.2231890000000476
autovectores,6.3,33923.11627137059,0.24355400000001737
