criterio,exponente,precision,tiempo (ticks)
autovectores,6.3,81938.393938062,0.26401799999996456
autovectores,6.3,26887.473241620544,0.27196200000003046
autovectores,6.3,59344.45543443647,0.26333499999998367
autovectores,6.3,91532.10164523608,0.2637170000000424
autovectores,7.0,183788.1857989545,0.2824480000000449
autovectores,7.0,125794.85531828334,0.2441919999999982
autovectores,7.0,349187.9761408358,0.28436900000008336
autovectores,7.0,358729.1698383452,0.3049029999999675
autovectores,7.0,522299.2397740339,0.28389499999991585
autovectores,7.0,126276.89963085884,0.28227099999992333
autovectores,7.0,532582.1477708274,0.3040690000000268
autovectores,7.0,104292.74080480903,0.2840290000000323
autovectores,7.0,219761.6093627059,0.2437009999999873
autovectores,7.0,516075.6608620846,0.28435000000001764
autovectores,7.7,1638746.5039492068,0.28113699999994424
autovectores,7.7,1255289.2546314832,0.28601500000002034
autovectores,7.7,739396.9872662405,0.28406700000005003
autovectores,7.7,598904.0808918951,0.2840969999999743
autovectores,7.7,2184165.052528987,0.2847189999999955
autovectores,7.7,1481073.36581055,0.30464500000005046
autovectores,7.7,832811.383330383,0.28440499999999247
autovectores,7.7,526647.8249670331,0.3043729999999414
autovectores,7.7,1217986.0094633843,0.28469300000006115
autovectores,7.7,2580118.5485002664,0.30454599999995935
autovectores,8.4,3283905.0174926952,0.301872000000003
autovectores,8.4,5046215.048471979,0.3240369999999757
autovectores,8.4,5843112.229916404,0.3044370000000072
autovectores,8.4,2603837.9982259595,0.3044489999999769
autovectores,8.4,4591129.945083007,0.3048109999999724
autovectores,8.4,10095762.737151565,0.30001500000003034
autovectores,8.4,7928286.33098492,0.3471189999999069
autovectores,8.4,4090936.5235254015,0.3298849999999902
autovectores,8.4,12275350.045561349,0.3083430000000362
autovectores,8.4,3043601.2100770096,0.29805799999996907
autovectores,9.1,12544164.618307875,0.27412199999992026
autovectores,9.1,60716849.650154375,0.3077339999999822
autovectores,9.1,13095307.220945412,0.313207000000034
autovectores,9.1,32074239.886686694,0.3836509999999862
autovectores,9.1,29782657.09791982,0.3056139999999914
autovectores,9.1,12529787.218647527,0.3335530000000517
autovectores,9.1,33680957.34452687,0.3235779999999977
autovectores,9.1,19800122.686818972,0.28443799999990915
autovectores,9.1,50420462.57048784,0.32501800000000003
autovectores,9.1,42029334.54677021,0.32496199999991404
autovectores,9.8,114052502.64609192,0.33660599999996066
autovectores,9.8,58031663.0436712,0.3668810000000349
autovectores,9.8,302353275.95508903,0.36604299999999057
autovectores,9.8,159369582.1369662,0.34571200000004865
autovectores,9.8,123309970.57821015,0.3449759999999742
autovectores,9.8,256960020.03954273,0.3656700000000228
autovectores,9.8,94770845.96890675,0.3657389999999623
autovectores,9.8,114678631.5359803,0.34490500000003976
autovectores,9.8,147897939.93981686,0.36370799999997416
autovectores,9.8,85795080.6156586,0.36637499999994816
autovectores,10.5,633138842.9161534,0.3585359999999582
autovectores,10.5,325369154.12205994,0.36626799999999093
autovectores,10.5,903108434.7681605,0.385874000000058
autovectores,10.5,517098204.0791268,0.3651630000000523
autovectores,10.5,397273254.4015253,0.3453419999999596
autovectores,10.5,889580728.038055,0.36483899999996083
autovectores,10.5,312187830.6495663,0.34488100000010036
autovectores,10.5,740052491.2113687,0.34525699999994686
autovectores,10.5,397555322.17959774,0.34465499999998883
autovectores,10.5,317629268.9065259,0.3450720000000729
autovectores,11.2,2375515780.1407714,0.3780450000000428
autovectores,11.2,2079025627.1570103,0.36609999999996035
autovectores,11.2,2515974958.488901,0.3861460000000534
autovectores,11.2,2666417930.0219374,0.4010520000000497
autovectores,11.2,2178569077.664104,0.4063100000000759
autovectores,11.2,7450925032.271838,0.3865019999999504
autovectores,11.2,2949606859.153272,0.38588400000003276
autovectores,11.2,5489043385.2055,0.38607600000000275
autovectores,11.2,5491915638.596616,0.40592100000003484
autovectores,11.2,3489952053.525768,0.3859690000000455
autovectores,11.9,7736446392.74918,0.390739999999937
autovectores,11.9,31627668977.40283,0.3870959999999286
autovectores,11.9,13779422819.743467,0.3858269999999493
autovectores,11.9,18721977671.31208,0.3862050000000181
autovectores,11.9,31600621272.01173,0.38516699999991033
autovectores,11.9,10808868208.257133,0.38141399999994974
autovectores,11.9,36634941457.78829,0.4262530000000879
autovectores,11.9,11263993374.266304,0.40587300000004234
autovectores,11.9,17204677917.15123,0.3651999999999589
autovectores,11.9,13505712821.66527,0.4063899999999876
autovectores,12.6,37750339225.93037,0.4172240000000329
autovectores,12.6,168863759986.21042,0.4272929999999633
autovectores,12.6,43797454111.569885,0.42667599999992945
autovectores,12.6,61362821722.4038,0.40623500000003787
autovectores,12.6,48027131206.35542,0.4057119999999941
autovectores,12.6,64826494947.43649,0.4057149999999865
autovectores,12.6,181959965456.71735,0.44742200000007415
autovectores,12.6,167433301154.9759,0.44751000000007934
autovectores,12.6,49307611624.68715,0.40658699999994496
autovectores,12.6,66007642910.66472,0.40459099999998216
autovectores,13.3,342266861909.0346,0.4565790000000334
autovectores,13.3,680138669241.7687,0.4478670000000875
autovectores,13.3,194861781150.78058,0.40643199999999524
autovectores,13.3,827573771499.1145,0.4467489999999543
autovectores,13.3,782098202396.8339,0.4667619999999033
autovectores,13.3,407035558670.2192,0.4263219999999137
autovectores,13.3,635295028124.1307,0.44667500000002747
autovectores,13.3,291993786691.4297,0.44179400000007263
autovectores,13.3,405687450257.9139,0.4474870000000237
autovectores,13.3,451743302891.6521,0.48716000000001713
autovectores,14.0,1698059853761.2024,0.4599829999999656
autovectores,14.0,1557336227028.5137,0.4476789999999937
autovectores,14.0,921245993835.6403,0.4470360000000255
autovectores,14.0,990560425975.7164,0.45328200000005836
autovectores,14.0,980162954475.8489,0.46676800000000185
autovectores,14.0,1619894992583.234,0.46735400000000027
autovectores,14.0,1714785424981.0713,0.40625599999998485
autovectores,14.0,1159222249631.3315,0.4398760000000266
autovectores,14.0,1263052892807.667,0.46325000000001637
autovectores,14.0,1835906380817.2278,0.46732200000008106
autovalores,0.0,0.29316857865733736,0.12513000000001284
autovalores,0.0,1.5474266239335153,0.1590999999999667
autovalores,0.0,0.8148428117839547,0.122066000000018
autovalores,0.0,2.0385465899498634,0.16323799999997846
autovalores,0.0,2.0650355807114664,0.12162499999999454
autovalores,0.0,0.6379647293646258,0.1429279999999835
autovalores,0.0,1.0210016950613972,0.14244799999994484
autovalores,0.0,0.525851101492387,0.12197500000002037
autovalores,0.0,0.7278728254928826,0.1418830000000071
autovalores,0.0,1.0348801997414139,0.14223500000002787
autovalores,0.7,7.396968898297229,0.14591700000005403
autovalores,0.7,2.7389038826653818,0.1403699999999617
autovalores,0.7,2.950450960047523,0.18226000000004206
autovalores,0.7,4.481760162260774,0.16338299999995343
autovalores,0.7,1.466599218761125,0.14296600000000126
autovalores,0.7,2.9949948110827966,0.14604900000006182
autovalores,0.7,3.5657781715018904,0.14613999999994576
autovalores,0.7,9.152096488659572,0.14782500000001164
autovalores,0.7,4.197509492126716,0.14680200000009336
autovalores,0.7,2.1998157191271703,0.16735800000003564
autovalores,1.4,16.34547583401258,0.16453899999999066
autovalores,1.4,27.460585329150756,0.18270000000006803
autovalores,1.4,10.161234670277269,0.16630500000007942
autovalores,1.4,19.019980107921786,0.16679199999998673
autovalores,1.4,33.38275041676907,0.19093599999996513
autovalores,1.4,9.934971237824284,0.14567599999998038
autovalores,1.4,9.952736425269064,0.1716190000000779
autovalores,1.4,15.020614714029662,0.18744700000002013
autovalores,1.4,15.432049580877461,0.19063199999993685
autovalores,1.4,24.53009698510304,0.1681020000000899
autovalores,2.1,156.41521379929685,0.2078000000000202
autovalores,2.1,93.19393798298219,0.2041510000000244
autovalores,2.1,52.5041442744928,0.1851930000000266
autovalores,2.1,120.88635697631055,0.1849409999999807
autovalores,2.1,98.72885369522245,0.18359200000008968
autovalores,2.1,91.90904714212118,0.1830649999999423
autovalores,2.1,118.15197796820325,0.20505500000001575
autovalores,2.1,54.02293686175361,0.18473599999992985
autovalores,2.1,114.48219186081171,0.18356700000003912
autovalores,2.1,146.47316054134885,0.1635469999999941
autovalores,2.8,624.6326840130065,0.23953799999992498
autovalores,2.8,260.802920137501,0.1822429999999713
autovalores,2.8,264.6836542837125,0.20315500000003794
autovalores,2.8,580.1155989621317,0.22394599999995535
autovalores,2.8,653.2934366409387,0.2234960000000683
autovalores,2.8,390.46168044325026,0.2035399999999754
autovalores,2.8,504.3564942260664,0.18342599999994036
autovalores,2.8,225.9827096431418,0.2031729999999925
autovalores,2.8,921.6800181601602,0.18297900000004574
autovalores,2.8,702.0422366135466,0.2035479999999552
autovalores,3.5,1993.7689276985882,0.24710400000003574
autovalores,3.5,2199.6938876619106,0.22160299999995914
autovalores,3.5,4353.021315803005,0.24404599999991206
autovalores,3.5,3558.4230545765267,0.24354200000004766
autovalores,3.5,1042.9363550955038,0.2233690000000479
autovalores,3.5,919.4551679816765,0.20319399999993948
autovalores,3.5,3561.9751763524423,0.24362900000005538
autovalores,3.5,4933.151626324643,0.2241719999999532
autovalores,3.5,1487.7175488541855,0.20377000000007683
autovalores,3.5,2030.6694310848723,0.22381399999994755
autovalores,4.2,18631.957978919825,0.2254450000000361
autovalores,4.2,6236.394746143024,0.2623439999999846
autovalores,4.2,20747.742634759612,0.24428399999999328
autovalores,4.2,5494.19215768773,0.24366299999996954
autovalores,4.2,7184.826750577773,0.2646429999999782
autovalores,4.2,4129.635937762245,0.244036000000051
autovalores,4.2,10319.259455159483,0.2461639999999079
autovalores,4.2,13902.307176047867,0.24415099999998802
autovalores,4.2,12709.810593297318,0.24419299999999566
autovalores,4.2,7955.929820059605,0.20298999999999978
autovalores,4.9,47762.93887783834,0.24412699999993492
autovalores,4.9,21274.00604404697,0.26320799999996325
autovalores,4.9,21913.974335021863,0.24525699999992412
autovalores,4.9,53130.743445773034,0.26445000000001073
autovalores,4.9,68003.8790217889,0.2641439999999875
autovalores,4.9,58541.52271846886,0.2597130000000334
autovalores,4.9,111610.67328400558,0.3158219999999119
autovalores,4.9,51322.78493844769,0.29955600000005234
autovalores,4.9,73341.262798566,0.2349980000000187
autovalores,4.9,38142.07129656427,0.27041400000007343
autovalores,5.6,250969.94387836437,0.3583249999999225
autovalores,5.6,511949.45064449427,0.3072499999999536
autovalores,5.6,197583.75858215668,0.2594209999999748
autovalores,5.6,220244.53002284368,0.25736299999994117
autovalores,5.6,271741.92046577163,0.32342099999993934
autovalores,5.6,510318.1782945585,0.2650659999999334
autovalores,5.6,519754.372595695,0.29920000000004165
autovalores,5.6,101240.52315678072,0.26079200000003766
autovalores,5.6,582673.0913505679,0.28480899999999565
autovalores,5.6,96388.7904802165,0.2843849999999293
autovalores,6.3,145895645.0825088,0.35901799999999184
autovalores,6.3,297701.2641874137,0.2652180000000044
autovalores,6.3,874126.0056616344,0.28516799999999876
autovalores,6.3,13091712.42640551,0.3260520000000042
autovalores,6.3,1448147.0549365443,0.305419000000029
autovalores,6.3,437636.71630656003,0.30521199999998316
autovalores,6.3,10623134.642586388,0.32620299999996405
autovalores,6.3,1253688.6717241646,0.30502100000001064
autovalores,6.3,1022469.2508213163,0.2850779999999986
autovalores,6.3,1090140.5282035794,0.2645660000000589
autovalores,7.0,230076876708.89426,0.4389380000000074
autovalores,7.0,610667.295028443,0.28141500000003816
autovalores,7.0,78452170.07117939,0.30733100000009017
autovalores,7.0,1623926991945.5132,0.5434480000000121
autovalores,7.0,1623419925286.2559,0.5292670000000044
autovalores,7.0,624738.1768618216,0.26428099999998267
autovalores,7.0,1617375934896.4802,0.4885739999999714
autovalores,7.0,1492385194737.3376,0.46779000000003634
autovalores,7.0,3212913235.3868155,0.38636700000006385
autovalores,7.0,1625642007025.3477,0.4877010000000155
autovalores,7.7,1635529502409.5295,0.5134439999999358
autovalores,7.7,1614272571311.314,0.5077850000000126
autovalores,7.7,1804811484646.5525,0.5320659999999862
autovalores,7.7,3670513007.5392995,0.4282180000000153
autovalores,7.7,6937096.292666234,0.2873530000000528
autovalores,7.7,67301387070.4,0.409746000000041
autovalores,7.7,474080457930.49457,0.4646020000000135
autovalores,7.7,12518768218.80575,0.40738499999997657
autovalores,7.7,1432252023399.424,0.46831700000007004
autovalores,7.7,6911515386.475455,0.4081179999999449
autovalores,8.4,2120599319.1021388,0.38506600000005164
autovalores,8.4,10029298.832973149,0.3008360000000039
autovalores,8.4,11200838.92595451,0.30512399999997797
autovalores,8.4,867515106158.7246,0.4686850000000504
autovalores,8.4,1619528846698.6274,0.5088859999999613
autovalores,8.4,378008736.2453374,0.3877310000000307
autovalores,8.4,21325032.530562736,0.3251350000000457
autovalores,8.4,288643.14478397777,0.3452310000000125
autovalores,8.4,2810447204.016058,0.38622000000009393
autovalores,8.4,5192836382.710978,0.3873360000000048
autovalores,9.1,330774.4334071183,0.2864190000000235
autovalores,9.1,1628540977652.168,0.5443230000000767
autovalores,9.1,2293437207.5172977,0.38148200000000543
autovalores,9.1,2266806.9115989157,0.30538400000000365
autovalores,9.1,1556107037593.6494,0.46851300000002993
autovalores,9.1,1628860312205.5146,0.5094119999999975
autovalores,9.1,3791817.4670903822,0.34551799999997
autovalores,9.1,34037659.366420306,0.325696999999991
autovalores,9.1,56046674.46342844,0.3453629999999066
autovalores,9.1,1196264653264.502,0.44677200000000994
autovalores,9.8,647035.7307178278,0.321397999999931
autovalores,9.8,104728172621.749,0.40795700000001034
autovalores,9.8,915326.0964349576,0.30664200000001074
autovalores,9.8,70465503.1458422,0.3434820000001082
autovalores,9.8,906397520.7438675,0.3668930000000046
autovalores,9.8,1650043010007.9436,0.4841789999999264
autovalores,9.8,1423144.3321320077,0.30565100000001166
autovalores,9.8,369320859.6763892,0.3663450000000239
autovalores,9.8,272885287.6786744,0.34574499999996533
autovalores,9.8,1643664368512.275,0.5492490000000316
autovalores,10.5,1607546858378.3923,0.459746999999993
autovalores,10.5,794558497875.9723,0.4678649999999607
autovalores,10.5,1027686.6164333809,0.28515600000002905
autovalores,10.5,1409495212974.5615,0.44888000000003103
autovalores,10.5,198761186.06655046,0.3660650000000487
autovalores,10.5,3490928.3762449524,0.28497200000003886
autovalores,10.5,6785954313.405005,0.42666299999996227
autovalores,10.5,77207125485.78197,0.44335399999999936
autovalores,10.5,5616662727.4004,0.38741400000003523
autovalores,10.5,453421664809.95807,0.42685500000004595
autovalores,11.2,7830237.836951695,0.28950299999996787
autovalores,11.2,1564900931375.1428,0.4421939999999722
autovalores,11.2,982588722142.6527,0.4492650000000822
autovalores,11.2,1632511516509.009,0.5212910000000193
autovalores,11.2,8758672.775076741,0.3073219999999992
autovalores,11.2,1958429651.880214,0.36752100000001064
autovalores,11.2,89683527.67515072,0.29700800000000527
autovalores,11.2,1642623293599.288,0.4327779999999848
autovalores,11.2,307906018.668708,0.30974400000002333
autovalores,11.2,17187651.112370785,0.3309780000000728
autovalores,11.9,605479485.3669903,0.3829010000000608
autovalores,11.9,2803287.0963583253,0.30695700000001125
autovalores,11.9,1164634649402.1213,0.4483699999999544
autovalores,11.9,67054348299.65111,0.4476590000000442
autovalores,11.9,1530449067.8623922,0.3872310000000425
autovalores,11.9,1638946092945.8928,0.5747159999999667
autovalores,11.9,1175524212941.6511,0.4422429999999622
autovalores,11.9,1632440622367.0608,0.5093669999999975
autovalores,11.9,1628319332549.5378,0.5258059999999887
autovalores,11.9,1639513564274.6858,0.4688810000000103
autovalores,12.6,940000438.1434777,0.37665099999992435
autovalores,12.6,1539164432819.8137,0.4894239999999854
autovalores,12.6,595098391.7357521,0.36687000000006265
autovalores,12.6,1079476.3864782068,0.2645519999999806
autovalores,12.6,3065020852.4851985,0.3861810000000787
autovalores,12.6,1165010.1581466424,0.28457699999989927
autovalores,12.6,5250417.073455516,0.32508099999995466
autovalores,12.6,2780785.980832738,0.3048870000000079
autovalores,12.6,143050219.7668955,0.3468430000000353
autovalores,12.6,1637501634021.516,0.5088259999999991
autovalores,13.3,3332255.1123547126,0.29461000000003423
autovalores,13.3,134694280219.70874,0.468970000000013
autovalores,13.3,161832703.10101223,0.3479069999999638
autovalores,13.3,5047365.865288517,0.2853890000000092
autovalores,13.3,586144721651.494,0.4483989999999949
autovalores,13.3,1629940572023.6177,0.548518999999942
autovalores,13.3,89949281.48835775,0.3864640000000463
autovalores,13.3,1643960428700.294,0.5086860000000115
autovalores,13.3,53779505.788917616,0.3458309999999756
autovalores,13.3,48088090632.46213,0.3984760000000733
autovalores,14.0,11859475.256978184,0.3367670000000089
autovalores,14.0,1638713066427.3245,0.48996199999999135
autovalores,14.0,63512781.84332104,0.3255390000000489
autovalores,14.0,955261291.9179024,0.3666170000000193
autovalores,14.0,9725434.224879576,0.3259929999999258
autovalores,14.0,2706317620.265946,0.3868609999999535
autovalores,14.0,39440527.45479852,0.366628999999989
autovalores,14.0,1814330311134.4045,0.48741499999994176
autovalores,14.0,1127212202903.1565,0.4471570000000611
autovalores,14.0,187374264.15868685,0.3663649999999734
