n,k,alpha,acc
311,10,100,0.5643027888446215
311,50,100,0.5525099601593626
311,150,100,0.5405577689243027
311,100,10,0.5657370517928287
311,100,20,0.570199203187251
311,100,50,0.5628685258964143
622,10,100,0.5556972111553785
622,50,100,0.5759362549800797
622,150,100,0.5956972111553784
622,100,10,0.5356175298804781
622,100,20,0.5665338645418326
622,100,50,0.5756175298804781
933,10,100,0.5810358565737052
933,50,100,0.6039840637450199
933,150,100,0.6256573705179282
933,100,10,0.5698804780876494
933,100,20,0.5934661354581673
933,100,50,0.610199203187251
1245,10,100,0.589003984063745
1245,50,100,0.6082868525896414
1245,150,100,0.619601593625498
1245,100,10,0.5813545816733068
1245,100,20,0.5891633466135459
1245,100,50,0.6079681274900398
1556,10,100,0.6057370517928287
1556,50,100,0.6342629482071713
1556,150,100,0.6530677290836654
1556,100,10,0.5808764940239044
1556,100,20,0.610996015936255
1556,100,50,0.6423904382470119
1867,10,100,0.5976095617529881
1867,50,100,0.6269322709163346
1867,150,100,0.6278884462151394
1867,100,10,0.5652589641434262
1867,100,20,0.6027091633466135
1867,100,50,0.6237450199203187
2178,10,100,0.6017529880478087
2178,50,100,0.6261354581673306
2178,150,100,0.6245418326693227
2178,100,10,0.5687649402390438
2178,100,20,0.5969721115537848
2178,100,50,0.6205577689243028
2490,10,100,0.6095617529880478
2490,50,100,0.6334661354581673
2490,150,100,0.6403187250996016
2490,100,10,0.5826294820717132
2490,100,20,0.6004780876494024
2490,100,50,0.6259760956175299
2801,10,100,0.6121115537848606
2801,50,100,0.6288446215139443
2801,150,100,0.6406374501992032
2801,100,10,0.5834262948207172
2801,100,20,0.6014342629482071
2801,100,50,0.6350597609561753
3112,10,100,0.6140239043824701
3112,50,100,0.6253386454183267
3112,150,100,0.6388844621513944
3112,100,10,0.5751394422310757
3112,100,20,0.6036653386454184
3112,100,50,0.627410358565737
3423,10,100,0.607808764940239
3423,50,100,0.6404780876494024
3423,150,100,0.650996015936255
3423,100,10,0.5861354581673307
3423,100,20,0.6011155378486056
3423,100,50,0.6438247011952192
3735,10,100,0.6149800796812749
3735,50,100,0.6463745019920318
3735,150,100,0.654820717131474
3735,100,10,0.5845418326693227
3735,100,20,0.610199203187251
3735,100,50,0.6441434262948207
4046,10,100,0.6152988047808765
4046,50,100,0.6422310756972112
4046,150,100,0.6403187250996016
4046,100,10,0.5864541832669322
4046,100,20,0.607011952191235
4046,100,50,0.6441434262948207
4357,10,100,0.6184860557768924
4357,50,100,0.6465338645418327
4357,150,100,0.6492430278884462
4357,100,10,0.5843824701195219
4357,100,20,0.6044621513944223
4357,100,50,0.6474900398406375
4668,10,100,0.6216733067729083
4668,50,100,0.6522709163346614
4668,150,100,0.6524302788844621
4668,100,10,0.5842231075697211
4668,100,20,0.607808764940239
4668,100,50,0.6470119521912351
4980,10,100,0.6221513944223107
4980,50,100,0.6567330677290837
4980,150,100,0.6572111553784861
4980,100,10,0.5831075697211155
4980,100,20,0.612589641434263
4980,100,50,0.6497211155378486
5291,10,100,0.6247011952191235
5291,50,100,0.6524302788844621
5291,150,100,0.6581673306772908
5291,100,10,0.5877290836653386
5291,100,20,0.6106772908366533
5291,100,50,0.6503585657370518
5602,10,100,0.627410358565737
5602,50,100,0.6602390438247012
5602,150,100,0.6597609561752988
5602,100,10,0.589800796812749
5602,100,20,0.6138645418326694
5602,100,50,0.6581673306772908
5913,10,100,0.6269322709163346
5913,50,100,0.6521115537848605
5913,150,100,0.6519521912350598
5913,100,10,0.5896414342629482
5913,100,20,0.6087649402390438
5913,100,50,0.651792828685259
311,10,100,0.5760956175298805
311,50,100,0.6079681274900398
311,150,100,0.6022310756972111
311,100,10,0.5555378486055776
311,100,20,0.5770517928286852
311,100,50,0.5926693227091634
622,10,100,0.5850199203187251
622,50,100,0.612589641434263
622,150,100,0.613386454183267
622,100,10,0.5622310756972112
622,100,20,0.5851792828685259
622,100,50,0.61800796812749
933,10,100,0.5910756972111554
933,50,100,0.6250199203187251
933,150,100,0.6344223107569721
933,100,10,0.570199203187251
933,100,20,0.5853386454183267
933,100,50,0.6251792828685259
1245,10,100,0.6025498007968128
1245,50,100,0.621195219123506
1245,150,100,0.630597609561753
1245,100,10,0.5824701195219123
1245,100,20,0.5909163346613546
1245,100,50,0.6203984063745019
1556,10,100,0.6001593625498008
1556,50,100,0.6269322709163346
1556,150,100,0.6439840637450199
1556,100,10,0.5709960159362549
1556,100,20,0.600796812749004
1556,100,50,0.6259760956175299
1867,10,100,0.6043027888446215
1867,50,100,0.6430278884462152
1867,150,100,0.6538645418326693
1867,100,10,0.5716334661354582
1867,100,20,0.6074900398406374
1867,100,50,0.6417529880478088
2178,10,100,0.6092430278884462
2178,50,100,0.6454183266932271
2178,150,100,0.6602390438247012
2178,100,10,0.5714741035856574
2178,100,20,0.6242231075697211
2178,100,50,0.6549800796812749
2490,10,100,0.6143426294820717
2490,50,100,0.6321912350597609
2490,150,100,0.6366533864541832
2490,100,10,0.5713147410358566
2490,100,20,0.6049402390438247
2490,100,50,0.6318725099601593
2801,10,100,0.6066932270916334
2801,50,100,0.6371314741035856
2801,150,100,0.6489243027888446
2801,100,10,0.5851792828685259
2801,100,20,0.6154581673306773
2801,100,50,0.6452589641434263
3112,10,100,0.6143426294820717
3112,50,100,0.6450996015936254
3112,150,100,0.6538645418326693
3112,100,10,0.588207171314741
3112,100,20,0.6004780876494024
3112,100,50,0.6398406374501993
3423,10,100,0.6256573705179282
3423,50,100,0.6422310756972112
3423,150,100,0.6505179282868526
3423,100,10,0.5765737051792829
3423,100,20,0.6022310756972111
3423,100,50,0.6415936254980079
3735,10,100,0.6251792828685259
3735,50,100,0.6403187250996016
3735,150,100,0.6443027888446216
3735,100,10,0.578804780876494
3735,100,20,0.6065338645418327
3735,100,50,0.6379282868525896
4046,10,100,0.6207171314741036
4046,50,100,0.6476494023904382
4046,150,100,0.6500398406374502
4046,100,10,0.5843824701195219
4046,100,20,0.607011952191235
4046,100,50,0.6482868525896415
4357,10,100,0.6231075697211156
4357,50,100,0.6503585657370518
4357,150,100,0.6490836653386454
4357,100,10,0.5850199203187251
4357,100,20,0.6073306772908367
4357,100,50,0.6450996015936254
4668,10,100,0.6272509960159363
4668,50,100,0.6514741035856574
4668,150,100,0.6511553784860558
4668,100,10,0.5843824701195219
4668,100,20,0.6105179282868526
4668,100,50,0.6427091633466135
4980,10,100,0.6231075697211156
4980,50,100,0.6506772908366534
4980,150,100,0.6524302788844621
4980,100,10,0.5834262948207172
4980,100,20,0.6058964143426295
4980,100,50,0.6476494023904382
5291,10,100,0.6245418326693227
5291,50,100,0.6468525896414342
5291,150,100,0.6529083665338645
5291,100,10,0.5867729083665338
5291,100,20,0.6081274900398407
5291,100,50,0.648605577689243
5602,10,100,0.6237450199203187
5602,50,100,0.6514741035856574
5602,150,100,0.6516334661354581
5602,100,10,0.5904382470119522
5602,100,20,0.619601593625498
5602,100,50,0.6511553784860558
5913,10,100,0.6248605577689244
5913,50,100,0.6497211155378486
5913,150,100,0.6540239043824702
5913,100,10,0.5907569721115538
5913,100,20,0.6132270916334661
5913,100,50,0.6476494023904382
311,10,100,0.5781673306772909
311,50,100,0.6020717131474104
311,150,100,0.5587250996015937
311,100,10,0.5531474103585657
311,100,20,0.5673306772908366
311,100,50,0.5944223107569722
622,10,100,0.5773705179282869
622,50,100,0.6073306772908367
622,150,100,0.6371314741035856
622,100,10,0.567011952191235
622,100,20,0.5802390438247012
622,100,50,0.6159362549800796
933,10,100,0.5977689243027888
933,50,100,0.6132270916334661
933,150,100,0.6199203187250996
933,100,10,0.5826294820717132
933,100,20,0.5918725099601594
933,100,50,0.6184860557768924
1245,10,100,0.5921912350597609
1245,50,100,0.6095617529880478
1245,150,100,0.6160956175298805
1245,100,10,0.5772111553784861
1245,100,20,0.5993625498007968
1245,100,50,0.6148207171314741
1556,10,100,0.6011155378486056
1556,50,100,0.6283665338645419
1556,150,100,0.6261354581673306
1556,100,10,0.5721115537848606
1556,100,20,0.5929880478087649
1556,100,50,0.6242231075697211
1867,10,100,0.6151394422310758
1867,50,100,0.6256573705179282
1867,150,100,0.6256573705179282
1867,100,10,0.5756175298804781
1867,100,20,0.6105179282868526
1867,100,50,0.6299601593625498
2178,10,100,0.6130677290836654
2178,50,100,0.6419123505976095
2178,150,100,0.6498804780876494
2178,100,10,0.5775298804780876
2178,100,20,0.6028685258964144
2178,100,50,0.6358565737051792
2490,10,100,0.6094023904382471
2490,50,100,0.6371314741035856
2490,150,100,0.6360159362549801
2490,100,10,0.5824701195219123
2490,100,20,0.6011155378486056
2490,100,50,0.6245418326693227
2801,10,100,0.6057370517928287
2801,50,100,0.6355378486055777
2801,150,100,0.6379282868525896
2801,100,10,0.5748207171314741
2801,100,20,0.6124302788844621
2801,100,50,0.6320318725099602
3112,10,100,0.6159362549800796
3112,50,100,0.6368127490039841
3112,150,100,0.639203187250996
3112,100,10,0.5759362549800797
3112,100,20,0.6084462151394422
3112,100,50,0.6366533864541832
3423,10,100,0.6097211155378486
3423,50,100,0.6379282868525896
3423,150,100,0.6473306772908366
3423,100,10,0.5805577689243028
3423,100,20,0.6049402390438247
3423,100,50,0.6406374501992032
3735,10,100,0.6145019920318725
3735,50,100,0.6513147410358566
3735,150,100,0.6436653386454183
3735,100,10,0.579601593625498
3735,100,20,0.6035059760956175
3735,100,50,0.6443027888446216
4046,10,100,0.6162549800796813
4046,50,100,0.650199203187251
4046,150,100,0.6498804780876494
4046,100,10,0.5866135458167331
4046,100,20,0.6086055776892431
4046,100,50,0.6478087649402391
4357,10,100,0.6122709163346614
4357,50,100,0.6506772908366534
4357,150,100,0.6521115537848605
4357,100,10,0.5866135458167331
4357,100,20,0.6145019920318725
4357,100,50,0.6476494023904382
4668,10,100,0.6176892430278884
4668,50,100,0.6415936254980079
4668,150,100,0.6471713147410358
4668,100,10,0.5843824701195219
4668,100,20,0.6105179282868526
4668,100,50,0.6423904382470119
4980,10,100,0.6254980079681275
4980,50,100,0.6525896414342629
4980,150,100,0.6525896414342629
4980,100,10,0.5901195219123506
4980,100,20,0.6135458167330677
4980,100,50,0.6532270916334662
5291,10,100,0.6231075697211156
5291,50,100,0.6497211155378486
5291,150,100,0.6541832669322709
5291,100,10,0.5896414342629482
5291,100,20,0.6103585657370518
5291,100,50,0.6474900398406375
5602,10,100,0.6280478087649403
5602,50,100,0.6495617529880479
5602,150,100,0.6552988047808765
5602,100,10,0.5934661354581673
5602,100,20,0.6141832669322709
5602,100,50,0.6540239043824702
5913,10,100,0.628207171314741
5913,50,100,0.6586454183266932
5913,150,100,0.6549800796812749
5913,100,10,0.5877290836653386
5913,100,20,0.6135458167330677
5913,100,50,0.6580079681274901
311,10,100,0.5665338645418326
311,50,100,0.5752988047808765
311,150,100,0.5525099601593626
311,100,10,0.5611155378486056
311,100,20,0.5577689243027888
311,100,50,0.5719521912350598
622,10,100,0.5819920318725099
622,50,100,0.5947410358565737
622,150,100,0.6014342629482071
622,100,10,0.5549003984063745
622,100,20,0.5588844621513944
622,100,50,0.5888446215139442
933,10,100,0.5909163346613546
933,50,100,0.6146613545816733
933,150,100,0.6079681274900398
933,100,10,0.56
933,100,20,0.5874103585657371
933,100,50,0.6095617529880478
1245,10,100,0.5064541832669323
1245,50,100,0.5064541832669323
1245,150,100,0.49354581673306774
1245,100,10,0.49354581673306774
1245,100,20,0.49354581673306774
1245,100,50,0.49354581673306774
1556,10,100,0.607808764940239
1556,50,100,0.6342629482071713
1556,150,100,0.6428685258964143
1556,100,10,0.5738645418326693
1556,100,20,0.5976095617529881
1556,100,50,0.6315537848605578
1867,10,100,0.5996812749003984
1867,50,100,0.6215139442231076
1867,150,100,0.6277290836653386
1867,100,10,0.5789641434262949
1867,100,20,0.6038247011952191
1867,100,50,0.6186454183266932
2178,10,100,0.616414342629482
2178,50,100,0.6460557768924303
2178,150,100,0.6532270916334662
2178,100,10,0.5802390438247012
2178,100,20,0.6081274900398407
2178,100,50,0.6419123505976095
2490,10,100,0.6127490039840637
2490,50,100,0.6366533864541832
2490,150,100,0.6406374501992032
2490,100,10,0.5807171314741035
2490,100,20,0.6055776892430279
2490,100,50,0.6349003984063745
2801,10,100,0.6181673306772908
2801,50,100,0.6468525896414342
2801,150,100,0.6468525896414342
2801,100,10,0.5850199203187251
2801,100,20,0.6019123505976096
2801,100,50,0.6382470119521912
3112,10,100,0.6157768924302789
3112,50,100,0.6419123505976095
3112,150,100,0.6390438247011953
3112,100,10,0.5735458167330677
3112,100,20,0.6058964143426295
3112,100,50,0.6371314741035856
3423,10,100,0.6258167330677291
3423,50,100,0.6435059760956175
3423,150,100,0.6586454183266932
3423,100,10,0.578804780876494
3423,100,20,0.607011952191235
3423,100,50,0.6409561752988048
3735,10,100,0.6215139442231076
3735,50,100,0.6452589641434263
3735,150,100,0.649402390438247
3735,100,10,0.5839043824701196
3735,100,20,0.6081274900398407
3735,100,50,0.639203187250996
4046,10,100,0.623585657370518
4046,50,100,0.650199203187251
4046,150,100,0.6535458167330678
4046,100,10,0.5869322709163347
4046,100,20,0.6122709163346614
4046,100,50,0.6439840637450199
4357,10,100,0.6189641434262948
4357,50,100,0.6438247011952192
4357,150,100,0.6436653386454183
4357,100,10,0.5823107569721115
4357,100,20,0.6074900398406374
4357,100,50,0.6425498007968128
4668,10,100,0.6231075697211156
4668,50,100,0.6474900398406375
4668,150,100,0.6482868525896415
4668,100,10,0.5746613545816733
4668,100,20,0.6060557768924303
4668,100,50,0.6419123505976095
4980,10,100,0.6242231075697211
4980,50,100,0.6462151394422311
4980,150,100,0.6514741035856574
4980,100,10,0.5829482071713148
4980,100,20,0.6098804780876494
4980,100,50,0.6428685258964143
5291,10,100,0.6261354581673306
5291,50,100,0.6557768924302789
5291,150,100,0.6524302788844621
5291,100,10,0.595219123505976
5291,100,20,0.6210358565737052
5291,100,50,0.6490836653386454
5602,10,100,0.6270916334661355
5602,50,100,0.6546613545816733
5602,150,100,0.6473306772908366
5602,100,10,0.5861354581673307
5602,100,20,0.6119521912350597
5602,100,50,0.6439840637450199
5913,10,100,0.6275697211155379
5913,50,100,0.6549800796812749
5913,150,100,0.6529083665338645
5913,100,10,0.589003984063745
5913,100,20,0.6143426294820717
5913,100,50,0.6557768924302789
311,10,100,0.5410358565737052
311,50,100,0.5437450199203188
311,150,100,0.5571314741035857
311,100,10,0.5431075697211155
311,100,20,0.5491633466135458
311,100,50,0.5544223107569721
622,10,100,0.5808764940239044
622,50,100,0.6020717131474104
622,150,100,0.6090836653386454
622,100,10,0.5641434262948207
622,100,20,0.5740239043824701
622,100,50,0.6011155378486056
933,10,100,0.5858167330677291
933,50,100,0.5974501992031872
933,150,100,0.6095617529880478
933,100,10,0.5746613545816733
933,100,20,0.5915537848605578
933,100,50,0.6046215139442231
1245,10,100,0.5976095617529881
1245,50,100,0.6203984063745019
1245,150,100,0.6514741035856574
1245,100,10,0.5682868525896414
1245,100,20,0.5861354581673307
1245,100,50,0.6334661354581673
1556,10,100,0.6011155378486056
1556,50,100,0.6254980079681275
1556,150,100,0.629800796812749
1556,100,10,0.5732270916334662
1556,100,20,0.588207171314741
1556,100,50,0.6213545816733068
1867,10,100,0.6065338645418327
1867,50,100,0.6315537848605578
1867,150,100,0.6350597609561753
1867,100,10,0.573386454183267
1867,100,20,0.6052589641434263
1867,100,50,0.6398406374501993
2178,10,100,0.6044621513944223
2178,50,100,0.61800796812749
2178,150,100,0.6200796812749004
2178,100,10,0.5735458167330677
2178,100,20,0.6103585657370518
2178,100,50,0.6280478087649403
2490,10,100,0.616414342629482
2490,50,100,0.640796812749004
2490,150,100,0.6549800796812749
2490,100,10,0.5713147410358566
2490,100,20,0.5964940239043824
2490,100,50,0.6374501992031872
2801,10,100,0.6170517928286853
2801,50,100,0.6443027888446216
2801,150,100,0.6446215139442231
2801,100,10,0.5872509960159362
2801,100,20,0.6022310756972111
2801,100,50,0.6388844621513944
3112,10,100,0.6068525896414343
3112,50,100,0.6465338645418327
3112,150,100,0.6419123505976095
3112,100,10,0.5797609561752988
3112,100,20,0.6076494023904383
3112,100,50,0.6395219123505976
3423,10,100,0.6116334661354582
3423,50,100,0.638406374501992
3423,150,100,0.6415936254980079
3423,100,10,0.5752988047808765
3423,100,20,0.6097211155378486
3423,100,50,0.6420717131474104
3735,10,100,0.6140239043824701
3735,50,100,0.6411155378486055
3735,150,100,0.6387250996015936
3735,100,10,0.5775298804780876
3735,100,20,0.6057370517928287
3735,100,50,0.639203187250996
4046,10,100,0.6194422310756972
4046,50,100,0.6489243027888446
4046,150,100,0.654820717131474
4046,100,10,0.5783266932270916
4046,100,20,0.6063745019920319
4046,100,50,0.6427091633466135
4357,10,100,0.6266135458167331
4357,50,100,0.6430278884462152
4357,150,100,0.6482868525896415
4357,100,10,0.5813545816733068
4357,100,20,0.6030278884462151
4357,100,50,0.6411155378486055
4668,10,100,0.6245418326693227
4668,50,100,0.6519521912350598
4668,150,100,0.654820717131474
4668,100,10,0.5807171314741035
4668,100,20,0.6081274900398407
4668,100,50,0.6460557768924303
4980,10,100,0.6234262948207171
4980,50,100,0.6516334661354581
4980,150,100,0.6540239043824702
4980,100,10,0.581195219123506
4980,100,20,0.6141832669322709
4980,100,50,0.6498804780876494
5291,10,100,0.6175298804780877
5291,50,100,0.6540239043824702
5291,150,100,0.6591235059760956
5291,100,10,0.5861354581673307
5291,100,20,0.6140239043824701
5291,100,50,0.6535458167330678
5602,10,100,0.6240637450199203
5602,50,100,0.6473306772908366
5602,150,100,0.6498804780876494
5602,100,10,0.5840637450199203
5602,100,20,0.6066932270916334
5602,100,50,0.6462151394422311
5913,10,100,0.6248605577689244
5913,50,100,0.6597609561752988
5913,150,100,0.6575298804780877
5913,100,10,0.5886852589641435
5913,100,20,0.611792828685259
