n,k,alpha,acc
5913,100,50,0.6498804780876494
311,10,100,0.552988047808765
311,50,100,0.5617529880478087
311,150,100,0.5638247011952191
311,100,10,0.5456573705179283
311,100,20,0.561593625498008
311,100,50,0.5826294820717132
622,10,100,0.5821513944223108
622,50,100,0.590597609561753
622,150,100,0.5942629482071713
622,100,10,0.549800796812749
622,100,20,0.5745019920318725
622,100,50,0.590597609561753
933,10,100,0.5858167330677291
933,50,100,0.6036653386454184
933,150,100,0.5960159362549801
933,100,10,0.5636653386454183
933,100,20,0.5732270916334662
933,100,50,0.5971314741035857
1245,10,100,0.5960159362549801
1245,50,100,0.6468525896414342
1245,150,100,0.6545019920318725
1245,100,10,0.5813545816733068
1245,100,20,0.6027091633466135
1245,100,50,0.6377689243027889
1556,10,100,0.6035059760956175
1556,50,100,0.6121115537848606
1556,150,100,0.6176892430278884
1556,100,10,0.5832669322709163
1556,100,20,0.6057370517928287
1556,100,50,0.6203984063745019
1867,10,100,0.6111553784860557
1867,50,100,0.6398406374501993
1867,150,100,0.6529083665338645
1867,100,10,0.5746613545816733
1867,100,20,0.6038247011952191
1867,100,50,0.6449402390438247
2178,10,100,0.61800796812749
2178,50,100,0.6380876494023905
2178,150,100,0.637609561752988
2178,100,10,0.5858167330677291
2178,100,20,0.5987250996015936
2178,100,50,0.6294820717131474
2490,10,100,0.6148207171314741
2490,50,100,0.6498804780876494
2490,150,100,0.6588047808764941
2490,100,10,0.5818326693227092
2490,100,20,0.6100398406374502
2490,100,50,0.6500398406374502
2801,10,100,0.6140239043824701
2801,50,100,0.6380876494023905
2801,150,100,0.6473306772908366
2801,100,10,0.5708366533864542
2801,100,20,0.6028685258964144
2801,100,50,0.6422310756972112
3112,10,100,0.6208764940239044
3112,50,100,0.6444621513944223
3112,150,100,0.6492430278884462
3112,100,10,0.5827888446215139
3112,100,20,0.6065338645418327
3112,100,50,0.6425498007968128
3423,10,100,0.6145019920318725
3423,50,100,0.6412749003984064
3423,150,100,0.6487649402390439
3423,100,10,0.5765737051792829
3423,100,20,0.5990438247011952
3423,100,50,0.6395219123505976
3735,10,100,0.6160956175298805
3735,50,100,0.6511553784860558
3735,150,100,0.6599203187250996
3735,100,10,0.5821513944223108
3735,100,20,0.619601593625498
3735,100,50,0.6552988047808765
4046,10,100,0.6216733067729083
4046,50,100,0.6505179282868526
4046,150,100,0.6583266932270916
4046,100,10,0.5840637450199203
4046,100,20,0.605418326693227
4046,100,50,0.6489243027888446
4357,10,100,0.6148207171314741
4357,50,100,0.6452589641434263
4357,150,100,0.6470119521912351
4357,100,10,0.5818326693227092
4357,100,20,0.6039840637450199
4357,100,50,0.6458964143426295
4668,10,100,0.630597609561753
4668,50,100,0.6465338645418327
4668,150,100,0.6546613545816733
4668,100,10,0.5851792828685259
4668,100,20,0.6060557768924303
4668,100,50,0.6474900398406375
4980,10,100,0.6199203187250996
4980,50,100,0.6430278884462152
4980,150,100,0.6537051792828685
4980,100,10,0.5877290836653386
4980,100,20,0.6121115537848606
4980,100,50,0.6457370517928287
5291,10,100,0.6216733067729083
5291,50,100,0.6460557768924303
5291,150,100,0.6511553784860558
5291,100,10,0.5875697211155378
5291,100,20,0.6089243027888446
5291,100,50,0.6476494023904382
5602,10,100,0.6302788844621514
5602,50,100,0.6489243027888446
5602,150,100,0.6560956175298804
5602,100,10,0.5904382470119522
5602,100,20,0.6160956175298805
5602,100,50,0.6557768924302789
5913,10,100,0.6237450199203187
5913,50,100,0.6551394422310757
5913,150,100,0.6578486055776892
5913,100,10,0.588207171314741
5913,100,20,0.6189641434262948
5913,100,50,0.6545019920318725
311,10,100,0.5459760956175299
311,50,100,0.5826294820717132
311,150,100,0.6039840637450199
311,100,10,0.5447011952191235
311,100,20,0.573386454183267
311,100,50,0.5977689243027888
622,10,100,0.5925099601593625
622,50,100,0.590597609561753
622,150,100,0.569402390438247
622,100,10,0.5467729083665339
622,100,20,0.5649402390438247
622,100,50,0.5853386454183267
933,10,100,0.5854980079681275
933,50,100,0.6210358565737052
933,150,100,0.6288446215139443
933,100,10,0.5555378486055776
933,100,20,0.605418326693227
933,100,50,0.6162549800796813
1245,10,100,0.6
1245,50,100,0.6151394422310758
1245,150,100,0.616414342629482
1245,100,10,0.5725896414342629
1245,100,20,0.5832669322709163
1245,100,50,0.6146613545816733
1556,10,100,0.5979282868525897
1556,50,100,0.6203984063745019
1556,150,100,0.6205577689243028
1556,100,10,0.5737051792828686
1556,100,20,0.5859760956175298
1556,100,50,0.616414342629482
1867,10,100,0.5971314741035857
1867,50,100,0.6152988047808765
1867,150,100,0.6184860557768924
1867,100,10,0.5709960159362549
1867,100,20,0.6081274900398407
1867,100,50,0.619601593625498
2178,10,100,0.6152988047808765
2178,50,100,0.6430278884462152
2178,150,100,0.6446215139442231
2178,100,10,0.581195219123506
2178,100,20,0.5976095617529881
2178,100,50,0.6478087649402391
2490,10,100,0.6030278884462151
2490,50,100,0.6417529880478088
2490,150,100,0.6525896414342629
2490,100,10,0.5837450199203187
2490,100,20,0.607011952191235
2490,100,50,0.6498804780876494
2801,10,100,0.6074900398406374
2801,50,100,0.6344223107569721
2801,150,100,0.6361752988047809
2801,100,10,0.5757768924302789
2801,100,20,0.610996015936255
2801,100,50,0.6369721115537849
3112,10,100,0.6149800796812749
3112,50,100,0.6280478087649403
3112,150,100,0.6377689243027889
3112,100,10,0.5743426294820717
3112,100,20,0.5971314741035857
3112,100,50,0.6349003984063745
3423,10,100,0.610199203187251
3423,50,100,0.6428685258964143
3423,150,100,0.6443027888446216
3423,100,10,0.5869322709163347
3423,100,20,0.6060557768924303
3423,100,50,0.6404780876494024
3735,10,100,0.6181673306772908
3735,50,100,0.6420717131474104
3735,150,100,0.6457370517928287
3735,100,10,0.5823107569721115
3735,100,20,0.5993625498007968
3735,100,50,0.638406374501992
4046,10,100,0.6137051792828685
4046,50,100,0.6438247011952192
4046,150,100,0.6470119521912351
4046,100,10,0.5829482071713148
4046,100,20,0.6073306772908367
4046,100,50,0.6438247011952192
4357,10,100,0.6229482071713147
4357,50,100,0.6447808764940239
4357,150,100,0.6417529880478088
4357,100,10,0.5789641434262949
4357,100,20,0.6071713147410358
4357,100,50,0.6417529880478088
4668,10,100,0.6149800796812749
4668,50,100,0.6540239043824702
4668,150,100,0.6554581673306773
4668,100,10,0.5840637450199203
4668,100,20,0.6095617529880478
4668,100,50,0.648605577689243
4980,10,100,0.61800796812749
4980,50,100,0.6417529880478088
4980,150,100,0.6443027888446216
4980,100,10,0.5870916334661355
4980,100,20,0.6119521912350597
4980,100,50,0.6382470119521912
5291,10,100,0.621195219123506
5291,50,100,0.6552988047808765
5291,150,100,0.6568924302788844
5291,100,10,0.5904382470119522
5291,100,20,0.6111553784860557
5291,100,50,0.6541832669322709
5602,10,100,0.6243824701195219
5602,50,100,0.6575298804780877
5602,150,100,0.6586454183266932
5602,100,10,0.591394422310757
5602,100,20,0.6152988047808765
5602,100,50,0.6530677290836654
5913,10,100,0.6286852589641434
5913,50,100,0.6586454183266932
5913,150,100,0.6530677290836654
5913,100,10,0.5869322709163347
5913,100,20,0.6137051792828685
5913,100,50,0.6533864541832669
311,10,100,0.5823107569721115
311,50,100,0.5802390438247012
311,150,100,0.5241434262948207
311,100,10,0.5338645418326693
311,100,20,0.5408764940239044
311,100,50,0.5496414342629482
622,10,100,0.5802390438247012
622,50,100,0.6031872509960159
622,150,100,0.6124302788844621
622,100,10,0.5681274900398406
622,100,20,0.574183266932271
622,100,50,0.5969721115537848
933,10,100,0.5963346613545817
933,50,100,0.6262948207171315
933,150,100,0.6473306772908366
933,100,10,0.569402390438247
933,100,20,0.6001593625498008
933,100,50,0.6356972111553785
1245,10,100,0.5969721115537848
1245,50,100,0.6247011952191235
1245,150,100,0.6404780876494024
1245,100,10,0.5748207171314741
1245,100,20,0.5990438247011952
1245,100,50,0.6254980079681275
1556,10,100,0.6035059760956175
1556,50,100,0.6267729083665339
1556,150,100,0.6360159362549801
1556,100,10,0.5692430278884462
1556,100,20,0.5945816733067729
1556,100,50,0.6325099601593626
1867,10,100,0.5966533864541833
1867,50,100,0.6251792828685259
1867,150,100,0.6364940239043825
1867,100,10,0.5727490039840637
1867,100,20,0.5923505976095618
1867,100,50,0.6272509960159363
2178,10,100,0.6119521912350597
2178,50,100,0.6350597609561753
2178,150,100,0.6401593625498008
2178,100,10,0.5754581673306773
2178,100,20,0.5998406374501992
2178,100,50,0.6369721115537849
2490,10,100,0.6103585657370518
2490,50,100,0.6266135458167331
2490,150,100,0.6315537848605578
2490,100,10,0.5768924302788845
2490,100,20,0.5980876494023905
2490,100,50,0.6275697211155379
2801,10,100,0.6149800796812749
2801,50,100,0.6457370517928287
2801,150,100,0.6535458167330678
2801,100,10,0.5847011952191236
2801,100,20,0.6087649402390438
2801,100,50,0.6414342629482072
3112,10,100,0.5064541832669323
3112,50,100,0.5064541832669323
3112,150,100,0.5064541832669323
3112,100,10,0.49354581673306774
3112,100,20,0.49354581673306774
3112,100,50,0.49354581673306774
3423,10,100,0.6159362549800796
3423,50,100,0.6473306772908366
3423,150,100,0.6530677290836654
3423,100,10,0.57800796812749
3423,100,20,0.6094023904382471
3423,100,50,0.6487649402390439
3735,10,100,0.5064541832669323
3735,50,100,0.5064541832669323
3735,150,100,0.5064541832669323
3735,100,10,0.5064541832669323
3735,100,20,0.5064541832669323
3735,100,50,0.5064541832669323
4046,10,100,0.5064541832669323
4046,50,100,0.5064541832669323
4046,150,100,0.5064541832669323
4046,100,10,0.5064541832669323
4046,100,20,0.5064541832669323
4046,100,50,0.5064541832669323
4357,10,100,0.6213545816733068
4357,50,100,0.6425498007968128
4357,150,100,0.6514741035856574
4357,100,10,0.5856573705179283
4357,100,20,0.6073306772908367
4357,100,50,0.6444621513944223
4668,10,100,0.622788844621514
4668,50,100,0.6401593625498008
4668,150,100,0.6479681274900398
4668,100,10,0.5870916334661355
4668,100,20,0.6092430278884462
4668,100,50,0.6411155378486055
4980,10,100,0.6299601593625498
4980,50,100,0.650199203187251
4980,150,100,0.6521115537848605
4980,100,10,0.5832669322709163
4980,100,20,0.6178486055776893
4980,100,50,0.6500398406374502
5291,10,100,0.6224701195219123
5291,50,100,0.6484462151394422
5291,150,100,0.6508366533864541
5291,100,10,0.5888446215139442
5291,100,20,0.6082868525896414
5291,100,50,0.6433466135458167
5602,10,100,0.6280478087649403
5602,50,100,0.6564143426294821
5602,150,100,0.6541832669322709
5602,100,10,0.5886852589641435
5602,100,20,0.6183266932270917
5602,100,50,0.6519521912350598
5913,10,100,0.6243824701195219
5913,50,100,0.6552988047808765
5913,150,100,0.6565737051792828
5913,100,10,0.591394422310757
5913,100,20,0.616414342629482
5913,100,50,0.6567330677290837
311,10,100,0.5727490039840637
311,50,100,0.580398406374502
311,150,100,0.5217529880478088
311,100,10,0.5223904382470119
311,100,20,0.5297211155378486
311,100,50,0.5373705179282868
622,10,100,0.5800796812749004
622,50,100,0.6039840637450199
622,150,100,0.6103585657370518
622,100,10,0.5646215139442231
622,100,20,0.5689243027888446
622,100,50,0.6031872509960159
933,10,100,0.5928286852589641
933,50,100,0.6098804780876494
933,150,100,0.6262948207171315
933,100,10,0.573386454183267
933,100,20,0.6033466135458168
933,100,50,0.6189641434262948
1245,10,100,0.6031872509960159
1245,50,100,0.6320318725099602
1245,150,100,0.6356972111553785
1245,100,10,0.5746613545816733
1245,100,20,0.5955378486055777
1245,100,50,0.6256573705179282
1556,10,100,0.6071713147410358
1556,50,100,0.6194422310756972
1556,150,100,0.6293227091633466
1556,100,10,0.5757768924302789
1556,100,20,0.591394422310757
1556,100,50,0.6192828685258964
1867,10,100,0.5921912350597609
1867,50,100,0.6388844621513944
1867,150,100,0.6554581673306773
1867,100,10,0.5832669322709163
1867,100,20,0.6098804780876494
1867,100,50,0.6487649402390439
2178,10,100,0.605418326693227
2178,50,100,0.638406374501992
2178,150,100,0.6430278884462152
2178,100,10,0.5752988047808765
2178,100,20,0.613386454183267
2178,100,50,0.6409561752988048
2490,10,100,0.6116334661354582
2490,50,100,0.6468525896414342
2490,150,100,0.6541832669322709
2490,100,10,0.5802390438247012
2490,100,20,0.6066932270916334
2490,100,50,0.637609561752988
2801,10,100,0.6127490039840637
2801,50,100,0.6361752988047809
2801,150,100,0.6353784860557768
2801,100,10,0.5791235059760956
2801,100,20,0.6027091633466135
2801,100,50,0.6352191235059761
3112,10,100,0.6160956175298805
3112,50,100,0.6500398406374502
3112,150,100,0.6549800796812749
3112,100,10,0.5805577689243028
3112,100,20,0.611792828685259
3112,100,50,0.650199203187251
3423,10,100,0.6229482071713147
3423,50,100,0.6490836653386454
3423,150,100,0.6458964143426295
3423,100,10,0.5819920318725099
3423,100,20,0.6113147410358566
3423,100,50,0.6419123505976095
3735,10,100,0.6119521912350597
3735,50,100,0.6353784860557768
3735,150,100,0.6352191235059761
3735,100,10,0.5816733067729084
3735,100,20,0.5961752988047809
3735,100,50,0.6401593625498008
4046,10,100,0.6237450199203187
4046,50,100,0.6498804780876494
4046,150,100,0.6525896414342629
4046,100,10,0.5861354581673307
4046,100,20,0.610199203187251
4046,100,50,0.6412749003984064
4357,10,100,0.6208764940239044
4357,50,100,0.6522709163346614
4357,150,100,0.6586454183266932
4357,100,10,0.5826294820717132
4357,100,20,0.616414342629482
4357,100,50,0.6487649402390439
4668,10,100,0.6218326693227092
4668,50,100,0.6489243027888446
4668,150,100,0.6557768924302789
4668,100,10,0.5848605577689243
4668,100,20,0.6113147410358566
4668,100,50,0.648605577689243
4980,10,100,0.6280478087649403
4980,50,100,0.6613545816733067
4980,150,100,0.6575298804780877
4980,100,10,0.5901195219123506
4980,100,20,0.6146613545816733
4980,100,50,0.6545019920318725
5291,10,100,0.6277290836653386
5291,50,100,0.6505179282868526
5291,150,100,0.6556175298804781
5291,100,10,0.5886852589641435
5291,100,20,0.6146613545816733
5291,100,50,0.6554581673306773
5602,10,100,0.6267729083665339
5602,50,100,0.648605577689243
5602,150,100,0.6505179282868526
5602,100,10,0.5909163346613546
5602,100,20,0.6116334661354582
5602,100,50,0.6527490039840638
5913,10,100,0.6317131474103586
5913,50,100,0.6575298804780877
5913,150,100,0.6572111553784861
5913,100,10,0.5904382470119522
5913,100,20,0.6143426294820717
5913,100,50,0.6565737051792828
311,10,100,0.5564940239043825
311,50,100,0.5635059760956175
311,150,100,0.5287649402390439
311,100,10,0.5703585657370518
311,100,20,0.5674900398406374
311,100,50,0.573386454183267
622,10,100,0.5797609561752988
622,50,100,0.6100398406374502
622,150,100,0.617211155378486
622,100,10,0.5603187250996016
622,100,20,0.5737051792828686
622,100,50,0.6089243027888446
933,10,100,0.5834262948207172
933,50,100,0.6127490039840637
933,150,100,0.6160956175298805
933,100,10,0.5834262948207172
933,100,20,0.5945816733067729
933,100,50,0.612589641434263
1245,10,100,0.6073306772908367
1245,50,100,0.6382470119521912
1245,150,100,0.6313944223107569
1245,100,10,0.5776892430278885
1245,100,20,0.5917131474103585
1245,100,50,0.6250199203187251
1556,10,100,0.6
1556,50,100,0.611792828685259
1556,150,100,0.6058964143426295
1556,100,10,0.5666932270916335
1556,100,20,0.5799203187250996
1556,100,50,0.6057370517928287
1867,10,100,0.6036653386454184
1867,50,100,0.6403187250996016
1867,150,100,0.6457370517928287
1867,100,10,0.5773705179282869
1867,100,20,0.6086055776892431
1867,100,50,0.6371314741035856
2178,10,100,0.6035059760956175
2178,50,100,0.6438247011952192
2178,150,100,0.6492430278884462
2178,100,10,0.5757768924302789
2178,100,20,0.6049402390438247
2178,100,50,0.6415936254980079
2490,10,100,0.6157768924302789
2490,50,100,0.6299601593625498
2490,150,100,0.6463745019920318
2490,100,10,0.5740239043824701
2490,100,20,0.6116334661354582
2490,100,50,0.6428685258964143
2801,10,100,0.6114741035856573
2801,50,100,0.6470119521912351
2801,150,100,0.6540239043824702
2801,100,10,0.5815139442231075
2801,100,20,0.6113147410358566
2801,100,50,0.64
3112,10,100,0.6186454183266932
3112,50,100,0.6471713147410358
3112,150,100,0.6415936254980079
3112,100,10,0.5819920318725099
3112,100,20,0.6076494023904383
3112,100,50,0.6315537848605578
3423,10,100,0.6165737051792829
3423,50,100,0.630597609561753
3423,150,100,0.640796812749004
3423,100,10,0.5826294820717132
3423,100,20,0.607011952191235
3423,100,50,0.6341035856573706
3735,10,100,0.6221513944223107
3735,50,100,0.6447808764940239
3735,150,100,0.6497211155378486
3735,100,10,0.5756175298804781
3735,100,20,0.6022310756972111
3735,100,50,0.630597609561753
4046,10,100,0.6081274900398407
4046,50,100,0.6396812749003984
4046,150,100,0.6481274900398406
4046,100,10,0.5800796812749004
4046,100,20,0.6052589641434263
4046,100,50,0.6390438247011953
4357,10,100,0.6202390438247012
4357,50,100,0.6519521912350598
4357,150,100,0.6581673306772908
4357,100,10,0.5819920318725099
4357,100,20,0.6081274900398407
4357,100,50,0.6460557768924303
4668,10,100,0.6258167330677291
4668,50,100,0.6463745019920318
4668,150,100,0.648605577689243
4668,100,10,0.5877290836653386
4668,100,20,0.6038247011952191
4668,100,50,0.6495617529880479
4980,10,100,0.6272509960159363
4980,50,100,0.6532270916334662
4980,150,100,0.6537051792828685
4980,100,10,0.5872509960159362
4980,100,20,0.6124302788844621
4980,100,50,0.6478087649402391
5291,10,100,0.6216733067729083
5291,50,100,0.6514741035856574
5291,150,100,0.6535458167330678
5291,100,10,0.5910756972111554
5291,100,20,0.6159362549800796
5291,100,50,0.6500398406374502
5602,10,100,0.6256573705179282
5602,50,100,0.6576892430278884
5602,150,100,0.6529083665338645
5602,100,10,0.5886852589641435
5602,100,20,0.610996015936255
5602,100,50,0.6516334661354581
5913,10,100,0.6250199203187251
5913,50,100,0.6522709163346614
5913,150,100,0.6540239043824702
5913,100,10,0.5866135458167331
5913,100,20,0.6145019920318725
5913,100,50,0.6537051792828685
